# -----------------------------------------------------------------------------
# Debian-like
# -----------------------------------------------------------------------------

# core
deb,build-essential
deb,curl
deb,man-db
deb,manpages-posix
deb,manpages-posix-dev
deb,sudo
deb,wget

# main packages
deb,atool
deb,cowsay
deb,dunst
deb,feh
deb,fortune-mod
deb,gnome-keyring
deb,gnupg
deb,htop
deb,libnotify-bin
deb,lm-sensors
deb,maim
deb,mpv
deb,neofetch
deb,onedrive
deb,pcmanfm
deb,picom
deb,redshift
deb,tree
deb,unclutter
deb,unzip
deb,vim-nox
deb,zathura
deb,zathura-djvu
deb,zathura-pdf-poppler
deb,zathura-ps
deb,zip

# X11 (graphical environment)
deb,sxhkd
deb,x11-utils
deb,x11-xkb-utils
deb,x11-xserver-utils
deb,xbacklight
deb,xclip
deb,xdg-user-dirs
deb,xdotool
deb,xinit
deb,xserver-xorg

# hardware-specific
deb,apulse
deb,firmware-linux
deb,intel-microcode
deb,pulseaudio
deb,pulsemixer
#
# -----------------------------------------------------------------------------
# Arch-like
# -----------------------------------------------------------------------------

# core
arch,base-devel
arch,bat
arch,curl
arch,dosfstools
arch,exa
arch,haveged
arch,man-db
arch,man-pages
arch,ntfs-3g
arch,openssh
arch,pacman-contrib
arch,usbutils
arch,wget

# main packages
arch,alacritty
arch,atool
arch,cowsay
arch,dunst
arch,dunst
arch,feh
arch,fortune-mod
arch,gnome-keyring
arch,gnupg
arch,htop
arch,libnotify
arch,libreoffice-still
arch,libreoffice-still-es
arch,maim
arch,mpv
arch,neofetch
arch,network-manager-applet
arch,onedrive-abraunegg-git
arch,pcmanfm
arch,picom
arch,redshift
arch,tree
arch,unclutter
arch,unzip
arch,vim
arch,zathura
arch,zathura-pdf-mupdf
arch,zip

# X11 (graphical environment)
arch,awesome
arch,sxhkd
arch,xclip
arch,xdg-user-dirs
arch,xdotool
arch,xf86-input-libinput
arch,xf86-input-synaptics
arch,xorg-server
arch,xorg-setxkbmap
arch,xorg-xbacklight
arch,xorg-xinit
arch,xorg-xkill
arch,xorg-xprop
arch,xorg-xrandr
arch,xorg-xrdb
arch,xorg-xset
arch,xorg-xsetroot

# hardware-specific
arch,nvidia-lts
arch,intel-ucode
arch,linux-firmware
arch,tlp
arch,bluez
arch,bluez-utils
arch,blueman

# audio
arch,pamixer
arch,pulsemixer
arch,pulseaudio-alsa
arch,pulseaudio
