#core
P,base-devel
P,curl
P,man-db
P,man-pages
P,ntfs-3g
P,openssh
P,pacman-contrib
P,usbutils
P,wget

#core-utils
P,bat
P,exa
P,ripgrep

#main packages
P,alacritty
P,atool
P,dunst
P,feh
P,gnome-keyring
P,gnupg
P,htop
P,libnotify
P,libreoffice-still
P,libreoffice-still-es
P,maim
P,mpv
P,neofetch
P,network-manager-applet
P,pcmanfm
P,picom
P,redshift
A,xbanish
P,unzip
P,zathura
P,zathura-pdf-mupdf
P,zip

#X11 (graphical environment)
P,awesome
P,sxhkd
P,xclip
P,xdg-user-dirs
P,xdotool
P,xorg-server
P,xorg-setxkbmap
P,xorg-xinit
P,xorg-xkill
P,xorg-xprop
P,xorg-xrandr
P,xorg-xrdb
P,xorg-xset
P,xorg-xsetroot

#hardware-specific
P,intel-ucode
P,linux-firmware
P,bluez
P,bluez-utils
P,blueman
